"spatial_stratum","set","set_type","depth_stratum","date","time","duration","MAJOR","latdb","latmb","londb","lonmb","latde","latme","londe","lonme","begin_depth","end_depth","mean","TRAPS_FISHED","sbe 39","hobo","ctd","cam"
"S1",1,"StRS","RD1","Oct  9 ","08:04",1334,"3C        ",48,7,125,53,48,6.4,125,53.2,405,468,433,25,"x",,,
"S1",2,"StRS","RD3","Oct  9 ","10:31",1398,"3C        ",48,7.7,126,7.9,48,7.5,126,8.9,904,973,898,25,"x",,,
"S1",3,"StRS","RD3","Oct  9 ","12:07",1421,"3C        ",48,8.8,126,13.9,48,8.8,126,14.9,1086,1092,1110,25,"x",,,
"S1",4,"StRS","RD2","Oct  9 ","13:54",1429,"3C        ",48,3.2,126,10.1,48,3.8,126,10.6,477,495,477,25,"x",,,
"S1",5,"StRS","RD1","Oct  9 ","15:30",1479,"3C        ",48,8.8,126,10.5,48,8.8,126,11.5,336,390,356,25,"x",,,
"S1",6,"StRS","RD3","Oct  9 ","17:28",1534,"3C        ",48,1.4,126,21.3,48,1.5,126,22.3,982,1169,1075,25,"x",,,
"S1",7,"StRS","RD1","Oct  9 ","19:37",1537,"3C        ",48,4,126,9,48,3.7,126,9.8,188,232,207,25,"x",,,
"S1",8,"StRS","RD3","Oct 11 ","08:19",1317,"3C        ",48,2.3,126,43.9,48,2.4,126,45,1324,1330,1331,25,"x",,,
"S1",9,"StRS","RD2","Oct 11 ","10:28",1330,"3C        ",48,5.4,126,33.8,48,5.4,126,34.9,629,690,675,25,"x",,,
"S1",10,"StRS","RD1","Oct 11 ","12:02",1330,"3C        ",48,7.6,126,29.3,48,7.6,126,30.3,261,269,265,25,"x",,,
"S1",11,"StRS","RD2","Oct 11 ","13:17",1378,"3C        ",48,8.6,126,37.3,48,8.7,126,38.3,499,559,526,25,"x",,,
"S1",12,"StRS","RD3","Oct 11 ","15:52",1403,"3C        ",48,5.2,126,51.4,48,5.1,126,52.3,941,930,935,25,"x",,,
"S1",13,"StRS","RD2","Oct 11 ","17:16",1422,"3C        ",48,8.7,126,48.4,48,8.8,126,49.4,524,574,547,25,"x",,,
"S1",14,"StRS","RD1","Oct 11 ","19:06",1442,"3C        ",48,7.8,126,43.1,48,7.9,126,44,410,430,420,25,"x",,,
"S1",15,"StRS","RD2","Oct 14 ","07:04",1329,"3C        ",48,9.7,126,51.5,48,9.7,126,52.6,572,614,591,25,"x",,,
"S1",16,"StRS","RD2","Oct 14 ","08:24",1372,"3D        ",49,0.9,126,54.7,49,0.8,126,55.8,603,675,640,25,"x",,,
"S1",17,"StRS","RD2","Oct 14 ","10:28",1387,"3D        ",49,0.6,127,2.4,49,0.5,127,3.4,625,673,647,25,"x",,,
"S1",18,"StRS","RD1","Oct 14 ","12:09",1365,"3D        ",49,0.8,127,0.7,49,0.3,127,1.6,435,436,433,25,"x",,,
"S1",19,"StRS","RD2","Oct 14 ","13:49",1394,"3D        ",49,1.2,127,5.6,49,1.1,127,6.4,572,643,607,25,"x",,,
"S2",20,"StRS","RD1","Oct 14 ","15:41",1402,"3D        ",49,8.5,127,10.8,49,8.6,127,11.8,329,437,367,25,"x",,,
"S2",21,"StRS","RD3","Oct 14 ","18:16",1402,"3D        ",49,6.6,127,23,49,6.5,127,24,1022,1070,1058,25,"x",,,
"S2",22,"StRS","RD2","Oct 14 ","19:48",1420,"3D        ",49,1,127,17.9,49,0.8,127,19,649,832,720,25,"x",,,
"S2",23,"StRS","RD1","Oct 16 ","07:05",1328,"3D        ",49,3.9,127,17,49,4.1,127,17.9,447,438,423,25,"x",,,
"S2",24,"StRS","RD2","Oct 17 ","07:49",1331,"3D        ",49,1.4,127,31,49,1,127,31.7,629,609,629,25,"x",,,
"S2",25,"StRS","RD2","Oct 17 ","09:22",1345,"3D        ",49,1.7,127,37.7,49,1.7,127,38.7,617,666,641,25,"x",,,
"S2",26,"StRS","RD2","Oct 17 ","11:41",1346,"3D        ",49,0.3,127,46.2,49,0.5,127,47.1,580,712,666,25,"x",,,
"S2",27,"StRS","RD3","Oct 17 ","13:11",1373,"3D        ",49,1,127,55.9,49,1,127,57,822,881,848,25,"x",,,
"S2",28,"StRS","RD2","Oct 17 ","14:53",1384,"3D        ",49,4.7,127,59,49,4.6,128,0.2,690,766,742,25,"x",,,
"S2",29,"StRS","RD2","Oct 17 ","17:04",1344,"3D        ",49,5.9,127,59.6,49,5.9,128,0.8,529,520,528,25,"x",,,
"S2",30,"StRS","RD3","Oct 17 ","18:42",1387,"3D        ",50,0.3,128,4.4,50,0.2,128,5.5,1355,1229,1317,25,"x",,,
"S2",31,"StRS","RD2","Oct 19 ","07:01",1328,"3D        ",49,9.1,127,52.9,49,9,127,53.8,587,703,601,25,"x",,,
"S2",32,"StRS","RD3","Oct 19 ","11:42",1333,"3D        ",50,3.2,128,18.6,50,2.5,128,19.2,997,964,988,25,"x",,,
"S2",33,"StRS","RD3","Oct 19 ","13:43",1349,"3D        ",50,2,128,32.6,50,1.8,128,33.6,1037,1048,1021,25,"x",,,
"S2",34,"StRS","RD1","Oct 19 ","16:16",1341,"3D        ",50,9.2,128,15.3,50,8.4,128,15.4,248,425,370,25,"x",,,
"S2",35,"StRS","RD1","Oct 19 ","19:29",1408,"5A        ",50,2.7,128,34.3,50,2.7,128,35.3,192,197,195,25,"x",,,
"S2",36,"StRS","RD1","Oct 19 ","20:31",1472,"5A        ",50,4.9,128,36.4,50,4.9,128,37.4,195,203,200,25,"x",,,
"S2",37,"StRS","RD1","Oct 19 ","21:30",1518,"5A        ",50,3.6,128,39.5,50,2.9,128,39.8,222,598,358,25,"x",,,
"S3",38,"StRS","RD3","Oct 21 ","05:53",1332,"5A        ",50,7.7,129,27.7,50,7.1,129,27.2,779,1140,928,25,"x",,,
"S3",39,"StRS","RD1","Oct 21 ","07:22",1334,"5A        ",50,8.9,129,23.7,50,8.9,129,24.7,208,230,221,25,"x",,,
"S3",40,"StRS","RD1","Oct 21 ","09:04",1325,"5A        ",50,1.1,129,25.7,50,1.1,129,26.8,195,209,199,25,"x",,,
"S3",41,"StRS","RD3","Oct 21 ","11:49",1344,"5A        ",50,9.3,129,42,50,8.9,129,42.8,785,890,880,25,"x",,,
"S3",42,"StRS","RD2","Oct 21 ","13:18",1347,"5A        ",51,0.9,129,35.2,51,0,129,36.2,543,586,538,25,"x",,,
"S3",43,"StRS","RD1","Oct 24 ","08:19",1330,"5A        ",51,2.8,129,32.4,51,2.7,129,33.3,290,290,290,25,"x",,,
"S3",44,"StRS","RD1","Oct 24 ","09:46",1333,"5B        ",51,6.2,129,37.6,51,5.9,129,38.6,243,243,242,25,"x",,,
"S3",45,"StRS","RD2","Oct 24 ","12:04",1339,"5A        ",51,0.3,129,55.7,51,0.1,129,56.8,689,750,724,25,"x",,,
"S3",46,"StRS","RD2","Oct 24 ","13:35",1359,"5A        ",51,3.4,130,4.5,51,3.1,130,5.5,619,686,650,25,"x",,,
"S3",47,"StRS","RD3","Oct 24 ","15:00",1384,"5A        ",51,3.6,130,9.7,51,3.5,130,10.7,938,973,955,25,"x",,,
"S3",48,"StRS","RD1","Oct 24 ","16:50",1388,"5B        ",51,8,130,1.9,51,7.8,130,3,303,354,329,24,"x",,,
"S3",49,"StRS","RD3","Oct 24 ","18:30",1411,"5B        ",51,0.1,130,11.8,51,9.9,130,12.8,880,944,910,25,"x",,,
"S4",50,"StRS","RD1","Oct 26 ","07:07",1321,"5E        ",52,0.9,131,18.3,52,0.4,131,18.8,234,318,255,25,"x",,,
"S4",51,"StRS","RD2","Oct 26 ","08:30",1328,"5E        ",52,0,131,21.5,52,0.4,131,22.6,538,824,673,25,"x",,,
"S4",52,"StRS","RD1","Oct 26 ","09:50",1342,"5E        ",52,0.3,131,18,52,0.2,131,19.1,214,222,217,25,"x",,,
"S4",53,"StRS","RD2","Oct 26 ","11:18",1348,"5E        ",52,0.1,131,22.9,52,0.4,131,24,530,652,618,25,"x",,,
"S4",54,"StRS","RD2","Oct 26 ","13:47",1371,"5E        ",52,5.2,131,31.9,52,5.4,131,33,573,685,644,25,"x",,,
"S4",55,"StRS","RD1","Nov  2 ","14:44",1321,"5E        ",53,0.8,132,38.3,53,0.8,132,39.5,331,468,412,25,"x",,,
"S4",56,"StRS","RD3","Nov  2 ","17:00",1347,"5E        ",52,7.8,132,51.4,52,7.8,132,52.5,1210,1190,1200,25,"x",,,
"S4",57,"StRS","RD3","Nov  2 ","19:01",1350,"5E        ",52,8.2,132,40.9,52,8.2,132,42,1315,1307,1310,25,"x",,,
"S4",58,"StRS","RD2","Nov  2 ","20:49",1344,"5E        ",52,9.5,132,32,52,9.5,132,33.3,604,805,717,25,"x",,,
"S4",59,"StRS","RD1","Nov  2 ","22:27",1365,"5E        ",52,6.6,132,27.4,52,6.6,132,28.6,211,231,215,25,"x",,,
"S4",60,"StRS","RD2","Nov  3 ","00:07",1358,"5E        ",52,3.2,132,22.5,52,3.1,132,23.7,625,720,672,25,"x",,,
"S4",61,"StRS","RD3","Nov  3 ","01:57",1384,"5E        ",52,8,132,28,52,8,132,29.2,1022,940,967,25,"x",,,
"S4",62,"StRS","RD3","Nov  3 ","03:49",1389,"5E        ",52,4.8,132,22.7,52,4.8,132,23.9,1080,975,1019,25,"x",,,
"S4",63,"StRS","RD3","Nov  5 ","23:39",1328,"5E        ",53,0.3,132,49,53,0.3,132,50.2,1250,1092,1180,25,"x",,,
"S5",64,"StRS","RD3","Nov  6 ","01:21",1355,"5E        ",53,0.5,132,48.5,53,0.5,132,49.7,1178,1214,1199,25,"x",,,
"S4",65,"StRS","RD2","Nov  6 ","03:00",1367,"5E        ",53,0.7,132,41.5,53,0.6,132,42.5,536,604,565,25,"x",,,
"S5",66,"StRS","RD2","Nov  6 ","04:33",1410,"5E        ",53,0.9,132,49,53,0.7,132,50.1,735,868,766,25,"x",,,
"S5",67,"StRS","RD2","Nov  6 ","06:05",1429,"5E        ",53,4.3,132,54.6,53,4.1,132,53.5,497,770,656,25,"x",,,
"S5",68,"StRS","RD1","Nov  6 ","07:40",1487,"5E        ",53,7.1,133,1.2,53,7,133,2.3,243,308,280,25,"x",,,
"S5",69,"StRS","RD2","Nov  6 ","09:01",1519,"5E        ",53,8.5,133,8,53,8.5,133,9.1,519,631,555,25,"x",,,
"S5",70,"StRS","RD3","Nov 10 ","06:20",1332,"5E        ",53,0.6,133,11.3,53,0.6,133,12.4,818,1023,971,25,"x",,,
"S5",71,"StRS","RD2","Nov 10 ","07:40",1346,"5E        ",53,2.1,133,9.5,53,2.3,133,10.4,469,601,517,25,"x",,,
"S5",72,"StRS","RD2","Nov 10 ","10:17",1342,"5E        ",53,3.2,133,17.3,53,3.7,133,18.5,444,685,580,25,"x",,,
"S5",73,"StRS","RD3","Nov 10 ","11:34",1389,"5E        ",53,5.7,133,20.2,53,5.7,133,21.3,699,1126,967,25,"x",,,
"S5",74,"StRS","RD2","Nov 10 ","13:29",1382,"5E        ",53,1.2,133,17.2,53,1.2,133,18.3,558,752,653,25,"x",,,
"S5",75,"StRS","RD1","Nov 10 ","14:37",1429,"5E        ",53,1.4,133,14.5,53,1.4,133,15.7,228,345,283,25,"x",,,
"S5",76,"StRS","RD1","Nov 10 ","16:14",1437,"5E        ",53,5.7,133,16.7,53,5.6,133,17.9,201,224,214,25,"x",,,
"S5",77,"StRS","RD1","Nov 12 ","07:34",1318,"5E        ",54,1,133,34.7,54,0.9,133,35.6,352,344,346,25,"x",,,
"S5",78,"StRS","RD1","Nov 12 ","08:48",1362,"5E        ",54,1.8,133,40.9,54,1.7,133,41.8,271,256,264,25,"x",,,
"S5",79,"StRS","RD1","Nov 12 ","10:02",1374,"5E        ",54,5.1,133,39.7,54,5,133,40.8,276,270,272,25,"x",,,
"S5",80,"StRS","RD3","Nov 12 ","12:08",1409,"5E        ",54,5.4,133,57.4,54,5.4,133,58.5,974,1039,1013,25,"x",,,
"S5",81,"StRS","RD3","Nov 12 ","15:01",1409,"5E        ",54,0.5,133,52.1,54,0.5,133,53.4,1107,1202,1144,25,"x",,,
"S5",82,"StRS","RD2","Nov 12 ","16:48",1423,"5E        ",54,0.1,133,39.8,54,0,133,40.9,538,639,580,25,"x",,,
"S3",83,"StRS","RD1","Nov 18 ","03:10",1327,"5B        ",51,8.4,130,7.6,51,8.3,130,8.5,335,418,368,25,"x",,,
"S3",84,"StRS","RD2","Nov 18 ","04:53",1341,"5B        ",51,6.8,130,19,51,7,130,20,481,567,505,25,"x",,,
"S3",85,"StRS","RD2","Nov 18 ","06:52",1370,"5B        ",51,9.9,130,10.5,51,0.1,130,11.6,466,491,485,25,"x",,,
"S3",86,"StRS","RD2","Nov 18 ","08:25",1388,"5B        ",51,7.9,130,5.1,51,7.4,130,6,512,632,530,25,"x",,,
"S3",87,"StRS","RD1","Nov 18 ","09:55",1430,"5B        ",51,4.1,129,58.5,51,4.2,129,59.5,443,439,435,24,"x",,,
