"YEAR","TRIP_ID","SET_ID","BECKET","TRAP","total_count"
2020,85690,1,1,1,66
2020,85690,1,2,2,50
2020,85690,1,3,3,111
2020,85690,1,4,4,65
2020,85690,1,5,5,89
2020,85690,1,6,6,73
2020,85690,1,7,7,82
2020,85690,1,8,8,115
2020,85690,1,9,9,93
2020,85690,1,10,10,87
2020,85690,1,11,11,125
2020,85690,1,12,12,106
2020,85690,1,13,13,131
2020,85690,1,14,14,97
2020,85690,1,15,15,105
2020,85690,1,16,16,108
2020,85690,1,17,17,97
2020,85690,1,18,18,103
2020,85690,1,19,19,117
2020,85690,1,20,20,106
2020,85690,1,21,21,97
2020,85690,1,22,22,74
2020,85690,1,23,23,113
2020,85690,1,24,24,46
2020,85690,1,25,25,49
2020,85690,2,1,1,12
2020,85690,2,2,2,15
2020,85690,2,3,3,20
2020,85690,2,4,4,18
2020,85690,2,5,5,9
2020,85690,2,6,6,21
2020,85690,2,7,7,25
2020,85690,2,8,8,17
2020,85690,2,9,9,27
2020,85690,2,10,10,19
2020,85690,2,11,11,21
2020,85690,2,12,12,24
2020,85690,2,13,13,8
2020,85690,2,14,14,27
2020,85690,2,15,15,16
2020,85690,2,16,16,15
2020,85690,2,17,17,17
2020,85690,2,18,18,8
2020,85690,2,19,19,
2020,85690,2,20,20,31
2020,85690,2,21,21,30
2020,85690,2,22,22,28
2020,85690,2,23,23,14
2020,85690,2,24,24,17
2020,85690,2,25,25,15
2020,85690,3,1,1,6
2020,85690,3,2,2,19
2020,85690,3,3,3,10
2020,85690,3,4,4,2
2020,85690,3,5,5,7
2020,85690,3,6,6,14
2020,85690,3,7,7,14
2020,85690,3,8,8,2
2020,85690,3,9,9,4
2020,85690,3,10,10,4
2020,85690,3,11,11,14
2020,85690,3,12,12,19
2020,85690,3,13,13,17
2020,85690,3,14,14,12
2020,85690,3,15,15,17
2020,85690,3,16,16,17
2020,85690,3,17,17,13
2020,85690,3,18,18,11
2020,85690,3,19,19,14
2020,85690,3,20,20,20
2020,85690,3,21,21,17
2020,85690,3,22,22,14
2020,85690,3,23,23,5
2020,85690,3,24,24,11
2020,85690,3,25,25,4
2020,85690,4,1,1,48
2020,85690,4,2,2,87
2020,85690,4,3,3,43
2020,85690,4,4,4,45
2020,85690,4,5,5,83
2020,85690,4,6,6,36
2020,85690,4,7,7,60
2020,85690,4,8,8,99
2020,85690,4,9,9,62
2020,85690,4,10,10,65
2020,85690,4,11,11,16
2020,85690,4,12,12,53
2020,85690,4,13,13,29
2020,85690,4,14,14,65
2020,85690,4,15,15,60
2020,85690,4,17,16,53
2020,85690,4,18,17,32
2020,85690,4,19,18,61
2020,85690,4,20,19,77
2020,85690,4,21,20,28
2020,85690,4,22,21,30
2020,85690,4,23,22,53
2020,85690,4,24,23,41
2020,85690,4,25,24,63
2020,85690,4,26,25,66
2020,85690,5,1,1,87
2020,85690,5,2,2,67
2020,85690,5,3,3,75
2020,85690,5,4,4,68
2020,85690,5,5,5,60
2020,85690,5,6,6,88
2020,85690,5,7,7,94
2020,85690,5,8,8,93
2020,85690,5,9,9,75
2020,85690,5,10,10,87
2020,85690,5,11,11,64
2020,85690,5,12,12,73
2020,85690,5,13,13,59
2020,85690,5,14,14,55
2020,85690,5,15,15,91
2020,85690,5,16,16,34
2020,85690,5,17,17,101
2020,85690,5,18,18,86
2020,85690,5,19,19,54
2020,85690,5,20,20,70
2020,85690,5,21,21,24
2020,85690,5,22,22,14
2020,85690,5,23,23,60
2020,85690,5,24,24,3
2020,85690,5,25,25,43
2020,85690,6,1,1,9
2020,85690,6,2,2,8
2020,85690,6,3,3,14
2020,85690,6,4,4,18
2020,85690,6,5,5,6
2020,85690,6,6,6,6
2020,85690,6,7,7,13
2020,85690,6,8,8,16
2020,85690,6,9,9,20
2020,85690,6,10,10,7
2020,85690,6,11,11,20
2020,85690,6,12,12,23
2020,85690,6,13,13,18
2020,85690,6,14,14,23
2020,85690,6,15,15,14
2020,85690,6,16,16,12
2020,85690,6,17,17,19
2020,85690,6,18,18,24
2020,85690,6,19,19,9
2020,85690,6,20,20,17
2020,85690,6,21,21,11
2020,85690,6,22,22,27
2020,85690,6,23,23,8
2020,85690,6,24,24,19
2020,85690,6,25,25,11
2020,85690,7,1,1,13
2020,85690,7,2,2,20
2020,85690,7,3,3,
2020,85690,7,4,4,5
2020,85690,7,5,5,19
2020,85690,7,6,6,15
2020,85690,7,7,7,32
2020,85690,7,8,8,13
2020,85690,7,9,9,5
2020,85690,7,10,10,6
2020,85690,7,11,11,2
2020,85690,7,12,12,13
2020,85690,7,13,13,8
2020,85690,7,14,14,6
2020,85690,7,15,15,11
2020,85690,7,16,16,1
2020,85690,7,17,17,
2020,85690,7,18,18,3
2020,85690,7,19,19,27
2020,85690,7,20,20,3
2020,85690,7,21,21,2
2020,85690,7,22,22,
2020,85690,7,23,23,
2020,85690,7,24,24,3
2020,85690,7,25,25,7
2020,85690,8,1,1,
2020,85690,8,2,2,
2020,85690,8,3,3,
2020,85690,8,4,4,
2020,85690,8,5,5,
2020,85690,8,6,6,4
2020,85690,8,7,7,
2020,85690,8,8,8,
2020,85690,8,9,9,
2020,85690,8,10,10,
2020,85690,8,11,11,1
2020,85690,8,12,12,
2020,85690,8,13,13,
2020,85690,8,14,14,
2020,85690,8,15,15,
2020,85690,8,16,16,
2020,85690,8,17,17,
2020,85690,8,18,18,
2020,85690,8,19,19,
2020,85690,8,20,20,
2020,85690,8,21,21,
2020,85690,8,22,22,1
2020,85690,8,23,23,
2020,85690,8,24,24,
2020,85690,8,25,25,
2020,85690,9,1,1,19
2020,85690,9,2,2,33
2020,85690,9,3,3,52
2020,85690,9,4,4,36
2020,85690,9,5,5,31
2020,85690,9,6,6,24
2020,85690,9,7,7,19
2020,85690,9,8,8,38
2020,85690,9,9,9,45
2020,85690,9,10,10,39
2020,85690,9,11,11,14
2020,85690,9,12,12,19
2020,85690,9,13,13,5
2020,85690,9,14,14,24
2020,85690,9,15,15,24
2020,85690,9,16,16,20
2020,85690,9,17,17,33
2020,85690,9,18,18,50
2020,85690,9,19,19,36
2020,85690,9,20,20,36
2020,85690,9,21,21,16
2020,85690,9,22,22,31
2020,85690,9,23,23,30
2020,85690,9,24,24,51
2020,85690,9,25,25,63
2020,85690,10,1,1,30
2020,85690,10,2,2,8
2020,85690,10,3,3,60
2020,85690,10,4,4,54
2020,85690,10,5,5,56
2020,85690,10,6,6,57
2020,85690,10,7,7,46
2020,85690,10,8,8,33
2020,85690,10,9,9,34
2020,85690,10,10,10,64
2020,85690,10,11,11,11
2020,85690,10,12,12,25
2020,85690,10,13,13,28
2020,85690,10,14,14,40
2020,85690,10,15,15,40
2020,85690,10,16,16,
2020,85690,10,17,17,33
2020,85690,10,18,18,48
2020,85690,10,19,19,58
2020,85690,10,20,20,23
2020,85690,10,21,21,77
2020,85690,10,22,22,42
2020,85690,10,23,23,47
2020,85690,10,24,24,47
2020,85690,10,25,25,71
2020,85690,11,1,1,43
2020,85690,11,2,2,48
2020,85690,11,3,3,45
2020,85690,11,4,4,55
2020,85690,11,5,5,50
2020,85690,11,6,6,62
2020,85690,11,7,7,31
2020,85690,11,8,8,59
2020,85690,11,9,9,44
2020,85690,11,10,10,74
2020,85690,11,11,11,52
2020,85690,11,12,12,50
2020,85690,11,13,13,52
2020,85690,11,14,14,55
2020,85690,11,15,15,52
2020,85690,11,16,16,52
2020,85690,11,17,17,65
2020,85690,11,18,18,47
2020,85690,11,19,19,56
2020,85690,11,20,20,33
2020,85690,11,21,21,26
2020,85690,11,22,22,55
2020,85690,11,23,23,39
2020,85690,11,24,24,36
2020,85690,11,25,25,49
2020,85690,12,1,1,22
2020,85690,12,2,2,41
2020,85690,12,3,3,40
2020,85690,12,4,4,28
2020,85690,12,5,5,25
2020,85690,12,6,6,32
2020,85690,12,7,7,30
2020,85690,12,8,8,37
2020,85690,12,9,9,25
2020,85690,12,10,10,34
2020,85690,12,11,11,41
2020,85690,12,12,12,22
2020,85690,12,13,13,19
2020,85690,12,14,14,23
2020,85690,12,15,15,26
2020,85690,12,16,16,28
2020,85690,12,17,17,20
2020,85690,12,18,18,24
2020,85690,12,19,19,31
2020,85690,12,20,20,19
2020,85690,12,21,21,42
2020,85690,12,22,22,50
2020,85690,12,23,23,24
2020,85690,12,24,24,20
2020,85690,12,25,25,14
2020,85690,13,1,1,68
2020,85690,13,2,2,27
2020,85690,13,3,3,43
2020,85690,13,4,4,67
2020,85690,13,5,5,56
2020,85690,13,6,6,42
2020,85690,13,7,7,63
2020,85690,13,8,8,38
2020,85690,13,9,9,32
2020,85690,13,10,10,69
2020,85690,13,11,11,58
2020,85690,13,12,12,76
2020,85690,13,13,13,59
2020,85690,13,14,14,47
2020,85690,13,15,15,31
2020,85690,13,16,16,42
2020,85690,13,17,17,48
2020,85690,13,18,18,46
2020,85690,13,19,19,51
2020,85690,13,20,20,45
2020,85690,13,21,21,38
2020,85690,13,22,22,46
2020,85690,13,23,23,65
2020,85690,13,24,24,61
2020,85690,13,25,25,65
2020,85690,14,1,1,40
2020,85690,14,2,2,54
2020,85690,14,3,3,88
2020,85690,14,4,4,60
2020,85690,14,5,5,36
2020,85690,14,6,6,17
2020,85690,14,7,7,30
2020,85690,14,8,8,17
2020,85690,14,9,9,49
2020,85690,14,10,10,59
2020,85690,14,11,11,117
2020,85690,14,12,12,53
2020,85690,14,13,13,20
2020,85690,14,14,14,65
2020,85690,14,15,15,19
2020,85690,14,16,16,81
2020,85690,14,17,17,62
2020,85690,14,18,18,53
2020,85690,14,19,19,27
2020,85690,14,20,20,45
2020,85690,14,21,21,60
2020,85690,14,22,22,41
2020,85690,14,23,23,29
2020,85690,14,24,24,32
2020,85690,14,25,25,6
2020,85690,15,1,1,42
2020,85690,15,2,2,39
2020,85690,15,3,3,144
2020,85690,15,4,4,50
2020,85690,15,5,5,71
2020,85690,15,6,6,46
2020,85690,15,7,7,35
2020,85690,15,8,8,51
2020,85690,15,9,9,47
2020,85690,15,10,10,51
2020,85690,15,11,11,33
2020,85690,15,12,12,26
2020,85690,15,13,13,42
2020,85690,15,14,14,50
2020,85690,15,15,15,44
2020,85690,15,16,16,52
2020,85690,15,17,17,53
2020,85690,15,18,18,30
2020,85690,15,19,19,30
2020,85690,15,20,20,35
2020,85690,15,21,21,43
2020,85690,15,22,22,31
2020,85690,15,23,23,51
2020,85690,15,24,24,9
2020,85690,15,25,25,50
2020,85690,16,1,1,61
2020,85690,16,2,2,4
2020,85690,16,3,3,40
2020,85690,16,4,4,61
2020,85690,16,5,5,76
2020,85690,16,6,6,33
2020,85690,16,7,7,40
2020,85690,16,8,8,37
2020,85690,16,9,9,33
2020,85690,16,10,10,38
2020,85690,16,11,11,37
2020,85690,16,12,12,38
2020,85690,16,13,13,31
2020,85690,16,14,14,43
2020,85690,16,15,15,45
2020,85690,16,16,16,37
2020,85690,16,17,17,30
2020,85690,16,18,18,26
2020,85690,16,19,19,33
2020,85690,16,20,20,40
2020,85690,16,21,21,28
2020,85690,16,22,22,31
2020,85690,16,23,23,5
2020,85690,16,24,24,31
2020,85690,16,25,25,37
2020,85690,17,1,1,11
2020,85690,17,2,2,11
2020,85690,17,3,3,12
2020,85690,17,4,4,9
2020,85690,17,5,5,11
2020,85690,17,6,6,6
2020,85690,17,7,7,33
2020,85690,17,8,8,23
2020,85690,17,9,9,13
2020,85690,17,10,10,25
2020,85690,17,11,11,15
2020,85690,17,12,12,26
2020,85690,17,13,13,22
2020,85690,17,14,14,22
2020,85690,17,15,15,19
2020,85690,17,16,16,16
2020,85690,17,17,17,64
2020,85690,17,18,18,28
2020,85690,17,19,19,27
2020,85690,17,20,20,51
2020,85690,17,21,21,50
2020,85690,17,22,22,76
2020,85690,17,23,23,39
2020,85690,17,24,24,27
2020,85690,17,25,25,6
2020,85690,18,1,1,3
2020,85690,18,2,2,109
2020,85690,18,3,3,51
2020,85690,18,4,4,63
2020,85690,18,5,5,82
2020,85690,18,6,6,64
2020,85690,18,7,7,34
2020,85690,18,8,8,37
2020,85690,18,9,9,9
2020,85690,18,10,10,49
2020,85690,18,11,11,36
2020,85690,18,12,12,43
2020,85690,18,13,13,31
2020,85690,18,14,14,29
2020,85690,18,15,15,2
2020,85690,18,16,16,25
2020,85690,18,17,17,30
2020,85690,18,18,18,34
2020,85690,18,19,19,76
2020,85690,18,20,20,51
2020,85690,18,21,21,29
2020,85690,18,22,22,46
2020,85690,18,23,23,52
2020,85690,18,24,24,26
2020,85690,18,25,25,22
2020,85690,19,1,1,43
2020,85690,19,2,2,33
2020,85690,19,3,3,66
2020,85690,19,4,4,22
2020,85690,19,5,5,31
2020,85690,19,6,6,35
2020,85690,19,7,7,18
2020,85690,19,8,8,44
2020,85690,19,9,9,43
2020,85690,19,10,10,10
2020,85690,19,11,11,52
2020,85690,19,12,12,10
2020,85690,19,13,13,38
2020,85690,19,14,14,28
2020,85690,19,15,15,38
2020,85690,19,16,16,26
2020,85690,19,17,17,62
2020,85690,19,18,18,27
2020,85690,19,19,19,42
2020,85690,19,20,20,43
2020,85690,19,21,21,31
2020,85690,19,22,22,24
2020,85690,19,23,23,37
2020,85690,19,24,24,91
2020,85690,19,25,25,22
2020,85690,20,1,1,33
2020,85690,20,2,2,14
2020,85690,20,3,3,18
2020,85690,20,4,4,7
2020,85690,20,5,5,31
2020,85690,20,6,6,7
2020,85690,20,7,7,32
2020,85690,20,8,8,30
2020,85690,20,9,9,15
2020,85690,20,10,10,24
2020,85690,20,11,11,45
2020,85690,20,12,12,25
2020,85690,20,13,13,3
2020,85690,20,14,14,26
2020,85690,20,15,15,53
2020,85690,20,16,16,36
2020,85690,20,17,17,34
2020,85690,20,18,18,5
2020,85690,20,19,19,27
2020,85690,20,20,20,21
2020,85690,20,21,21,
2020,85690,20,22,22,17
2020,85690,20,23,23,25
2020,85690,20,24,24,16
2020,85690,20,25,25,22
2020,85690,21,1,1,5
2020,85690,21,2,2,7
2020,85690,21,3,3,
2020,85690,21,4,4,10
2020,85690,21,5,5,7
2020,85690,21,6,6,9
2020,85690,21,7,7,2
2020,85690,21,8,8,11
2020,85690,21,9,9,19
2020,85690,21,10,10,
2020,85690,21,11,11,17
2020,85690,21,12,12,21
2020,85690,21,13,13,24
2020,85690,21,14,14,14
2020,85690,21,15,15,23
2020,85690,21,16,16,15
2020,85690,21,17,17,16
2020,85690,21,18,18,31
2020,85690,21,19,19,10
2020,85690,21,20,20,19
2020,85690,21,21,21,14
2020,85690,21,22,22,
2020,85690,21,23,23,16
2020,85690,21,24,24,4
2020,85690,21,25,25,
2020,85690,22,1,1,8
2020,85690,22,2,2,9
2020,85690,22,3,3,8
2020,85690,22,4,4,5
2020,85690,22,5,5,7
2020,85690,22,6,6,23
2020,85690,22,7,7,21
2020,85690,22,8,8,7
2020,85690,22,9,9,6
2020,85690,22,10,10,9
2020,85690,22,11,11,9
2020,85690,22,12,12,7
2020,85690,22,13,13,6
2020,85690,22,14,14,23
2020,85690,22,15,15,21
2020,85690,22,16,16,16
2020,85690,22,17,17,7
2020,85690,22,18,18,3
2020,85690,22,19,19,14
2020,85690,22,20,20,4
2020,85690,22,21,21,
2020,85690,22,22,22,7
2020,85690,22,23,23,3
2020,85690,22,24,24,5
2020,85690,22,25,25,16
2020,85690,23,1,1,9
2020,85690,23,2,2,4
2020,85690,23,3,3,5
2020,85690,23,4,4,16
2020,85690,23,5,5,19
2020,85690,23,6,6,6
2020,85690,23,7,7,9
2020,85690,23,8,8,16
2020,85690,23,9,9,9
2020,85690,23,10,10,17
2020,85690,23,11,11,10
2020,85690,23,12,12,15
2020,85690,23,13,13,27
2020,85690,23,14,14,15
2020,85690,23,15,15,17
2020,85690,23,16,16,46
2020,85690,23,17,17,23
2020,85690,23,18,18,10
2020,85690,23,19,19,7
2020,85690,23,20,20,10
2020,85690,23,21,21,38
2020,85690,23,22,22,7
2020,85690,23,23,23,31
2020,85690,23,24,24,20
2020,85690,23,25,25,17
2020,85690,24,1,1,20
2020,85690,24,2,2,11
2020,85690,24,3,3,18
2020,85690,24,4,4,14
2020,85690,24,5,5,20
2020,85690,24,6,6,13
2020,85690,24,7,7,22
2020,85690,24,8,8,26
2020,85690,24,9,9,15
2020,85690,24,10,10,11
2020,85690,24,11,11,9
2020,85690,24,12,12,23
2020,85690,24,13,13,13
2020,85690,24,14,14,34
2020,85690,24,15,15,16
2020,85690,24,16,16,15
2020,85690,24,17,17,14
2020,85690,24,18,18,12
2020,85690,24,19,19,3
2020,85690,24,20,20,2
2020,85690,24,21,21,5
2020,85690,24,22,22,18
2020,85690,24,23,23,16
2020,85690,24,24,24,26
2020,85690,24,25,25,24
2020,85690,25,1,1,93
2020,85690,25,2,2,82
2020,85690,25,3,3,75
2020,85690,25,4,4,54
2020,85690,25,5,5,17
2020,85690,25,6,6,40
2020,85690,25,7,7,20
2020,85690,25,8,8,14
2020,85690,25,9,9,51
2020,85690,25,10,10,6
2020,85690,25,11,11,60
2020,85690,25,12,12,22
2020,85690,25,13,13,11
2020,85690,25,14,14,10
2020,85690,25,15,15,13
2020,85690,25,16,16,62
2020,85690,25,17,17,8
2020,85690,25,18,18,6
2020,85690,25,19,19,9
2020,85690,25,20,20,15
2020,85690,25,21,21,4
2020,85690,25,22,22,6
2020,85690,25,23,23,4
2020,85690,25,24,24,27
2020,85690,25,25,25,37
2020,85690,26,1,1,11
2020,85690,26,2,2,11
2020,85690,26,3,3,11
2020,85690,26,4,4,13
2020,85690,26,5,5,19
2020,85690,26,6,6,18
2020,85690,26,7,7,19
2020,85690,26,8,8,13
2020,85690,26,9,9,8
2020,85690,26,10,10,9
2020,85690,26,11,11,17
2020,85690,26,12,12,15
2020,85690,26,13,13,17
2020,85690,26,14,14,16
2020,85690,26,15,15,3
2020,85690,26,16,16,2
2020,85690,26,17,17,3
2020,85690,26,18,18,9
2020,85690,26,19,19,7
2020,85690,26,20,20,4
2020,85690,26,21,21,11
2020,85690,26,22,22,
2020,85690,26,23,23,2
2020,85690,26,24,24,6
2020,85690,26,25,25,8
2020,85690,27,1,1,15
2020,85690,27,2,2,9
2020,85690,27,3,3,11
2020,85690,27,4,4,10
2020,85690,27,5,5,11
2020,85690,27,6,6,18
2020,85690,27,7,7,6
2020,85690,27,8,8,20
2020,85690,27,9,9,14
2020,85690,27,10,10,33
2020,85690,27,11,11,29
2020,85690,27,12,12,10
2020,85690,27,13,13,21
2020,85690,27,14,14,25
2020,85690,27,15,15,11
2020,85690,27,16,16,16
2020,85690,27,17,17,12
2020,85690,27,18,18,22
2020,85690,27,19,19,34
2020,85690,27,20,20,13
2020,85690,27,21,21,23
2020,85690,27,22,22,15
2020,85690,27,23,23,33
2020,85690,27,24,24,26
2020,85690,27,25,25,26
2020,85690,28,1,1,20
2020,85690,28,2,2,20
2020,85690,28,3,3,28
2020,85690,28,4,4,23
2020,85690,28,5,5,31
2020,85690,28,6,6,34
2020,85690,28,7,7,15
2020,85690,28,8,8,29
2020,85690,28,9,9,30
2020,85690,28,10,10,27
2020,85690,28,11,11,21
2020,85690,28,12,12,44
2020,85690,28,13,13,34
2020,85690,28,14,14,33
2020,85690,28,15,15,29
2020,85690,28,16,16,25
2020,85690,28,17,17,20
2020,85690,28,18,18,8
2020,85690,28,19,19,32
2020,85690,28,20,20,17
2020,85690,28,21,21,33
2020,85690,28,22,22,22
2020,85690,28,23,23,28
2020,85690,28,24,24,12
2020,85690,28,25,25,18
2020,85690,29,1,1,38
2020,85690,29,2,2,22
2020,85690,29,3,3,13
2020,85690,29,4,4,22
2020,85690,29,5,5,36
2020,85690,29,6,6,24
2020,85690,29,7,7,35
2020,85690,29,8,8,20
2020,85690,29,9,9,30
2020,85690,29,10,10,9
2020,85690,29,11,11,46
2020,85690,29,12,12,50
2020,85690,29,13,13,47
2020,85690,29,14,14,31
2020,85690,29,15,15,31
2020,85690,29,16,16,32
2020,85690,29,17,17,27
2020,85690,29,18,18,14
2020,85690,29,19,19,24
2020,85690,29,20,20,13
