"Year","latitude","depth","avgtemp","MinTemp","MaxTemp","stdev","n","stderr","CI"
2006,48.5,"Deep",3.69905,0,1,0.353483,40273,0.001761,0.003452
2006,48.5,"Mid",5.240584,0,1,0.495307,36804,0.002582,0.00506
2006,48.5,"Shallow",7.029974,0,1,0.120495,23107,0.000793,0.001554
2006,49.5,"Deep",3.445487,0,0,0.395994,32887,0.002184,0.00428
2006,49.5,"Mid",4.633617,0,0,0.593086,32131,0.003309,0.006485
2006,49.5,"Shallow",6.936227,0,0,0.137963,41946,0.000674,0.00132
2006,50.5,"Deep",3.414201,0,0,0.127078,16716,0.000983,0.001926
2006,50.5,"Mid",4.605763,0,0,0.180386,23328,0.001181,0.002315
2006,50.5,"Shallow",6.898637,0,0,0.117575,36576,0.000615,0.001205
2006,51.5,"Deep",3.522537,0,0,0.284836,78523,0.001016,0.001992
2006,51.5,"Mid",4.56824,0,0,0.462748,55821,0.001959,0.003839
2006,51.5,"Shallow",6.11804,0,0,0.222341,37249,0.001152,0.002258
2006,52.5,"Deep",3.241679,1,0,0.360908,28974,0.00212,0.004156
2006,52.5,"Mid",4.251457,0,0,0.550124,44064,0.002621,0.005137
2006,52.5,"Shallow",6.215932,0,0,0.11412,14845,0.000937,0.001836
2006,53.5,"Deep",3.340999,0,0,0.238258,41737,0.001166,0.002286
2006,53.5,"Mid",4.087188,1,0,0.242002,36234,0.001271,0.002492
2006,53.5,"Shallow",6.189227,0,0,0.035054,7674,4e-04,0.000784
2006,54.5,"Mid",4.52513,0,0,0.349811,15936,0.002771,0.005431
2006,54.5,"Shallow",5.540782,1,0,0.182614,30601,0.001044,0.002046
2007,48.5,"Deep",3.06388,0,0,0.188236,21030,0.001298,0.002544
2007,48.5,"Mid",5.223831,0,1,0.488037,52140,0.002137,0.004189
2007,48.5,"Shallow",6.071796,0,0,0.330896,19998,0.00234,0.004586
2007,49.5,"Deep",3.681096,0,1,0.208048,23191,0.001366,0.002678
2007,49.5,"Mid",4.941369,0,0,0.549793,13644,0.004707,0.009225
2007,49.5,"Shallow",6.023397,0,0,0.126695,7788,0.001436,0.002814
2007,50.5,"Deep",3.083411,0,0,0.217489,32922,0.001199,0.002349
2007,50.5,"Mid",4.726679,0,0,0.400187,82099,0.001397,0.002737
2007,50.5,"Shallow",6.447962,0,1,0.313871,39981,0.00157,0.003077
2007,51.5,"Deep",3.096875,0,0,0.36088,46448,0.001674,0.003282
2007,51.5,"Mid",4.259976,0,0,0.284576,33907,0.001545,0.003029
2007,51.5,"Shallow",5.580224,0,0,0.516204,48339,0.002348,0.004602
2007,52.5,"Deep",3.026957,0,0,0.271014,51738,0.001191,0.002335
2007,52.5,"Mid",4.030961,1,0,0.280249,75020,0.001023,0.002005
2007,52.5,"Shallow",5.292994,0,0,0.391238,52261,0.001711,0.003354
2007,53.5,"Deep",2.991143,1,0,0.381703,22734,0.002532,0.004962
2007,53.5,"Mid",4.099668,0,0,0.309059,41077,0.001525,0.002989
2007,53.5,"Shallow",5.205659,0,0,0.539932,37399,0.002792,0.005472
2007,54.5,"Deep",3.055892,0,0,0.419398,25782,0.002612,0.005119
2007,54.5,"Mid",4.323275,0,0,0.086715,8544,0.000938,0.001839
2007,54.5,"Shallow",5.141537,1,0,0.412511,16333,0.003228,0.006326
2008,48.5,"Deep",3.233023,0,0,0.346809,48081,0.001582,0.0031
2008,48.5,"Mid",5.157836,0,1,0.472095,55849,0.001998,0.003915
2008,48.5,"Shallow",6.589075,0,0,0.41439,39870,0.002075,0.004068
2008,49.5,"Deep",2.909072,1,0,0.280857,23550,0.00183,0.003587
2008,49.5,"Mid",4.628036,0,0,0.692664,40833,0.003428,0.006719
2008,49.5,"Shallow",6.803368,0,1,0.225496,25444,0.001414,0.002771
2008,50.5,"Deep",3.188517,0,0,0.302804,38450,0.001544,0.003027
2008,50.5,"Mid",4.647851,0,0,0.481033,31861,0.002695,0.005282
2008,50.5,"Shallow",6.415409,0,0,0.37796,38850,0.001918,0.003758
2008,51.5,"Deep",3.133754,0,0,0.404809,72079,0.001508,0.002955
2008,51.5,"Mid",4.28172,0,0,0.453419,73262,0.001675,0.003283
2008,51.5,"Shallow",5.805746,0,0,0.306543,89321,0.001026,0.00201
2008,52.5,"Deep",3.348892,0,1,0.292073,33475,0.001596,0.003129
2008,52.5,"Mid",4.176126,1,0,0.364492,40549,0.00181,0.003548
2008,52.5,"Shallow",5.4368,0,0,0.578666,32455,0.003212,0.006296
2008,53.5,"Deep",3.238905,0,0,0.290416,86424,0.000988,0.001936
2008,53.5,"Mid",4.506929,0,0,0.306242,78351,0.001094,0.002144
2008,53.5,"Shallow",5.906461,0,0,0.384009,38092,0.001968,0.003856
2008,54.5,"Deep",3.062959,0,0,0.228655,14149,0.001922,0.003768
2008,54.5,"Mid",4.456821,0,0,0.064651,7536,0.000745,0.00146
2008,54.5,"Shallow",5.04967,1,0,0.135714,15589,0.001087,0.00213
2009,48.5,"Deep",3.296332,0,0,0.394047,39700,0.001978,0.003876
2009,48.5,"Mid",4.74768,0,1,0.314948,54326,0.001351,0.002648
2009,48.5,"Shallow",5.933474,0,0,0.28075,45904,0.00131,0.002568
2009,49.5,"Deep",3.367641,0,0,0.489967,34784,0.002627,0.005149
2009,49.5,"Mid",4.699187,0,0,0.419738,60355,0.001709,0.003349
2009,49.5,"Shallow",6.008572,0,0,0.197707,8875,0.002099,0.004113
2009,50.5,"Deep",3.723572,0,1,0.188784,46798,0.000873,0.00171
2009,50.5,"Mid",4.533298,0,0,0.138867,7830,0.001569,0.003076
2009,50.5,"Shallow",6.844443,0,1,0.469361,65961,0.001828,0.003582
2009,51.5,"Deep",3.223819,0,0,0.319625,68089,0.001225,0.002401
2009,51.5,"Mid",4.365431,1,0,0.473635,100744,0.001492,0.002925
2009,51.5,"Shallow",5.962106,0,0,0.573972,46900,0.00265,0.005195
2009,52.5,"Deep",3.177394,0,0,0.388689,66769,0.001504,0.002948
2009,52.5,"Mid",4.463586,0,0,0.408194,55524,0.001732,0.003395
2009,52.5,"Shallow",5.726845,0,0,0.496924,38755,0.002524,0.004947
2009,53.5,"Deep",3.2661,0,0,0.324145,64808,0.001273,0.002496
2009,53.5,"Mid",4.556085,0,0,0.358408,48295,0.001631,0.003197
2009,53.5,"Shallow",5.689381,0,0,0.377208,49069,0.001703,0.003338
2009,54.5,"Deep",3.094961,1,0,0.359854,21757,0.00244,0.004782
2009,54.5,"Mid",4.68897,0,0,0.296692,41460,0.001457,0.002856
2009,54.5,"Shallow",5.679213,1,0,0.260177,17418,0.001971,0.003864
2010,48.5,"Deep",3.325287,0,0,0.329529,50273,0.00147,0.002881
2010,48.5,"Mid",4.328331,0,0,0.2944,38395,0.001502,0.002945
2010,48.5,"Shallow",6.294096,0,1,0.328528,28214,0.001956,0.003834
2010,49.5,"Deep",3.373478,0,1,0.262618,49069,0.001186,0.002324
2010,49.5,"Mid",4.896981,0,1,0.265079,58439,0.001097,0.002149
2010,49.5,"Shallow",6.196502,0,0,0.330282,41340,0.001624,0.003184
2010,50.5,"Deep",3.281471,0,0,0.307046,22586,0.002043,0.004004
2010,50.5,"Mid",4.402332,0,0,0.33551,28682,0.001981,0.003883
2010,50.5,"Shallow",5.926504,0,0,0.437521,48055,0.001996,0.003912
2010,51.5,"Deep",3.289466,0,0,0.223786,118981,0.000649,0.001272
2010,51.5,"Mid",4.557521,0,0,0.484697,81342,0.001699,0.003331
2010,51.5,"Shallow",5.780051,0,0,0.349028,62996,0.001391,0.002726
2010,52.5,"Deep",3.349345,0,0,0.273603,50402,0.001219,0.002389
2010,52.5,"Mid",4.293576,0,0,0.331152,77342,0.001191,0.002334
2010,52.5,"Shallow",5.571098,0,0,0.493337,41790,0.002413,0.00473
2010,53.5,"Deep",3.17848,1,0,0.230945,50262,0.00103,0.002019
2010,53.5,"Mid",4.135523,1,0,0.456699,80190,0.001613,0.003161
2010,53.5,"Shallow",5.304445,0,0,0.318558,55458,0.001353,0.002651
2010,54.5,"Deep",3.194401,0,0,0.275204,22632,0.001829,0.003585
2010,54.5,"Mid",4.202028,0,0,0.437466,15516,0.003512,0.006884
2010,54.5,"Shallow",4.904753,1,0,0.153725,7045,0.001831,0.00359
2011,48.5,"Deep",3.169157,0,0,0.324088,54966,0.001382,0.002709
2011,48.5,"Mid",4.231209,0,0,0.306226,25237,0.001928,0.003778
2011,48.5,"Shallow",6.134407,0,0,0.57073,38833,0.002896,0.005677
2011,49.5,"Deep",3.402833,0,1,0.24421,28115,0.001456,0.002855
2011,49.5,"Mid",4.453001,0,0,0.357356,41142,0.001762,0.003453
2011,49.5,"Shallow",5.242527,1,0,0.077396,8148,0.000857,0.001681
2011,50.5,"Deep",3.191334,0,0,0.334613,32718,0.00185,0.003626
2011,50.5,"Mid",4.723379,0,1,0.202859,16543,0.001577,0.003091
2011,50.5,"Shallow",6.421213,0,1,0.316415,36568,0.001655,0.003243
2011,51.5,"Deep",3.318868,0,0,0.232101,46160,0.00108,0.002117
2011,51.5,"Mid",4.091564,1,0,0.335945,29973,0.00194,0.003803
2011,51.5,"Shallow",5.653832,0,0,0.426288,115279,0.001256,0.002461
2011,52.5,"Deep",2.895628,1,0,0.309262,44976,0.001458,0.002858
2011,52.5,"Mid",4.277439,0,0,0.432904,21606,0.002945,0.005772
2011,52.5,"Shallow",5.84851,0,0,0.360481,30217,0.002074,0.004065
2011,53.5,"Deep",3.109908,0,0,0.293935,38640,0.001495,0.002931
2011,53.5,"Mid",4.304438,0,0,0.386739,61617,0.001558,0.003054
2011,53.5,"Shallow",5.476095,0,0,0.306481,15972,0.002425,0.004753
2011,54.5,"Deep",3.060267,0,0,0.037361,15300,0.000302,0.000592
2011,54.5,"Shallow",5.675889,0,0,0.25707,23994,0.00166,0.003253
2012,48.5,"Deep",3.348013,0,0,0.398828,36987,0.002074,0.004065
2012,48.5,"Mid",4.82769,0,0,0.566927,51349,0.002502,0.004904
2012,48.5,"Shallow",6.27005,0,0,0.38936,30930,0.002214,0.004339
2012,49.5,"Deep",3.648938,0,1,0.406725,42526,0.001972,0.003866
2012,49.5,"Mid",4.673068,0,0,0.391775,29929,0.002265,0.004439
2012,49.5,"Shallow",6.337082,0,0,0.388694,43266,0.001869,0.003663
2012,50.5,"Deep",3.266365,0,0,0.422359,28344,0.002509,0.004917
2012,50.5,"Mid",4.570411,0,0,0.250742,21965,0.001692,0.003316
2012,50.5,"Shallow",6.781316,0,1,0.629841,80050,0.002226,0.004363
2012,51.5,"Deep",3.078967,0,0,0.347626,46477,0.001612,0.00316
2012,51.5,"Mid",4.908328,0,0,0.415666,62228,0.001666,0.003266
2012,51.5,"Shallow",6.032044,0,0,0.266746,84428,0.000918,0.001799
2012,52.5,"Deep",2.972456,0,0,0.357579,39127,0.001808,0.003543
2012,52.5,"Mid",4.976393,0,1,0.22855,28842,0.001346,0.002638
2012,52.5,"Shallow",6.041845,0,0,0.367376,29526,0.002138,0.00419
2012,53.5,"Deep",3.126347,0,0,0.32771,94050,0.001069,0.002094
2012,53.5,"Mid",4.454941,1,0,0.467434,58391,0.001934,0.003791
2012,53.5,"Shallow",5.650895,0,0,0.179189,25037,0.001132,0.00222
2012,54.5,"Deep",2.939689,1,0,0.04377,7218,0.000515,0.00101
2012,54.5,"Mid",4.50629,0,0,0.312239,15168,0.002535,0.004969
2012,54.5,"Shallow",5.416958,1,0,0.20916,29748,0.001213,0.002377
2013,48.5,"Deep",3.427335,0,0,0.159234,29297,0.00093,0.001823
2013,48.5,"Mid",4.517111,0,0,0.379612,52081,0.001663,0.00326
2013,48.5,"Shallow",6.139747,0,0,0.506204,45229,0.00238,0.004665
2013,49.5,"Deep",3.879384,0,1,0.075373,7600,0.000865,0.001695
2013,49.5,"Mid",4.71098,0,1,0.240137,39679,0.001206,0.002363
2013,49.5,"Shallow",5.515515,0,0,0.218101,14674,0.0018,0.003529
2013,50.5,"Deep",3.415883,0,0,0.339661,47122,0.001565,0.003067
2013,50.5,"Mid",4.619443,0,0,0.206837,23266,0.001356,0.002658
2013,50.5,"Shallow",6.214598,0,1,0.585771,30347,0.003363,0.006591
2013,51.5,"Deep",2.990439,1,0,0.175706,22646,0.001168,0.002288
2013,51.5,"Mid",4.621051,0,0,0.477986,54239,0.002052,0.004023
2013,51.5,"Shallow",5.884063,0,0,0.364766,72477,0.001355,0.002656
2013,52.5,"Deep",3.018427,0,0,0.37084,24218,0.002383,0.004671
2013,52.5,"Mid",4.218104,1,0,0.244122,46376,0.001134,0.002222
2013,52.5,"Shallow",5.473442,1,0,0.225052,16085,0.001774,0.003478
2013,53.5,"Deep",3.282962,0,0,0.323834,54483,0.001387,0.002719
2013,53.5,"Mid",4.542553,0,0,0.234359,38707,0.001191,0.002335
2013,53.5,"Shallow",5.689338,0,0,0.380542,45057,0.001793,0.003514
2013,54.5,"Mid",4.566097,0,0,0.182893,15298,0.001479,0.002898
2013,54.5,"Shallow",5.866963,0,0,0.124901,15756,0.000995,0.00195
2014,48.5,"Deep",3.399525,0,0,0.120146,31751,0.000674,0.001322
2014,48.5,"Mid",4.911445,0,0,0.56658,25284,0.003563,0.006984
2014,48.5,"Shallow",6.306588,0,0,0.484005,22697,0.003213,0.006297
2014,49.5,"Deep",3.684175,0,1,0.237159,17748,0.00178,0.003489
2014,49.5,"Mid",4.653943,0,0,0.372532,72725,0.001381,0.002708
2014,49.5,"Shallow",7.129307,0,1,0.325366,39838,0.00163,0.003195
2014,50.5,"Deep",3.074329,1,0,0.156467,15607,0.001252,0.002455
2014,50.5,"Mid",4.849101,0,0,0.275368,15537,0.002209,0.00433
2014,50.5,"Shallow",6.628303,0,0,0.557153,32827,0.003075,0.006027
2014,51.5,"Deep",3.109977,0,0,0.405923,32861,0.002239,0.004389
2014,51.5,"Mid",4.807095,0,0,0.540267,45463,0.002534,0.004966
2014,51.5,"Shallow",6.143782,0,0,0.439825,54634,0.001882,0.003688
2014,52.5,"Deep",3.223819,0,0,0.499094,46583,0.002312,0.004532
2014,52.5,"Mid",4.937874,0,1,0.468655,38789,0.00238,0.004664
2014,52.5,"Shallow",6.137763,0,0,0.431392,15180,0.003501,0.006863
2014,53.5,"Deep",3.377238,0,0,0.401013,23091,0.002639,0.005172
2014,53.5,"Mid",4.499499,1,0,0.307341,37734,0.001582,0.003101
2014,53.5,"Shallow",6.147106,0,0,0.546604,16105,0.004307,0.008442
2014,54.5,"Deep",3.581432,0,0,0.089067,7613,0.001021,0.002001
2014,54.5,"Shallow",6.009382,1,0,0.315311,22949,0.002081,0.00408
2015,48.5,"Deep",3.274387,0,0,0.286097,36943,0.001488,0.002917
2015,48.5,"Mid",4.915888,0,1,0.39374,46390,0.001828,0.003583
2015,48.5,"Shallow",6.015828,1,0,0.443277,30788,0.002526,0.004952
2015,49.5,"Deep",3.260204,0,0,0.412995,22461,0.002756,0.005401
2015,49.5,"Mid",4.362942,0,0,0.370672,46812,0.001713,0.003358
2015,49.5,"Shallow",6.832007,0,0,0.824047,29342,0.004811,0.009429
2015,50.5,"Deep",3.126902,0,0,0.072117,16765,0.000557,0.001092
2015,50.5,"Mid",4.762489,0,0,0.160281,14611,0.001326,0.002599
2015,50.5,"Shallow",7.275872,0,1,0.253867,37897,0.001304,0.002556
2015,51.5,"Deep",3.101465,0,0,0.281599,22503,0.001877,0.003679
2015,51.5,"Mid",4.268531,1,0,0.332105,68647,0.001268,0.002484
2015,51.5,"Shallow",6.51732,0,0,0.702,46044,0.003272,0.006412
2015,52.5,"Deep",3.147017,0,0,0.344565,36781,0.001797,0.003521
2015,52.5,"Mid",4.764036,0,0,0.360615,28826,0.002124,0.004163
2015,52.5,"Shallow",6.196184,0,0,0.475914,38046,0.00244,0.004782
2015,53.5,"Deep",3.37182,0,1,0.407463,29732,0.002363,0.004632
2015,53.5,"Mid",4.461652,0,0,0.322058,61932,0.001294,0.002536
2015,53.5,"Shallow",6.510202,0,0,0.177665,15915,0.001408,0.00276
2015,54.5,"Deep",3.07247,1,0,0.088725,7235,0.001043,0.002044
2015,54.5,"Mid",4.447022,0,0,0.137266,7381,0.001598,0.003132
2015,54.5,"Shallow",6.098407,0,0,0.329217,31153,0.001865,0.003656
2016,48.5,"Deep",2.823854,0,0,0.349174,4226,0.005371,0.010528
2016,48.5,"Mid",5.048669,0,1,0.299971,15625,0.0024,0.004704
2016,48.5,"Shallow",6.494675,0,0,0.390641,6341,0.004906,0.009615
2016,49.5,"Deep",3.525761,0,1,0.231278,1109,0.006945,0.013612
2016,49.5,"Mid",5.046998,0,0,0.368396,9131,0.003855,0.007556
2016,49.5,"Shallow",6.931014,0,0,0.227222,4045,0.003573,0.007002
2016,50.5,"Deep",3.15313,0,0,0.27755,27355,0.001678,0.003289
2016,50.5,"Mid",4.328658,0,0,0.474922,10414,0.004654,0.009122
2016,50.5,"Shallow",6.933248,0,1,0.41831,12980,0.003672,0.007196
2016,51.5,"Deep",3.30084,0,0,0.261386,18436,0.001925,0.003773
2016,51.5,"Mid",4.766431,0,0,0.464575,16657,0.0036,0.007055
2016,51.5,"Shallow",6.593045,0,0,0.566984,16697,0.004388,0.0086
2016,52.5,"Deep",2.852107,0,0,0.102511,3978,0.001625,0.003186
2016,52.5,"Mid",4.300783,0,0,0.184188,11216,0.001739,0.003409
2016,52.5,"Shallow",6.044506,1,0,0.646329,5344,0.008841,0.017329
2016,53.5,"Deep",3.023069,0,0,0.293805,5781,0.003864,0.007574
2016,53.5,"Mid",4.284761,1,0,0.429096,27283,0.002598,0.005092
2016,53.5,"Shallow",6.0632,0,0,0.791335,14668,0.006534,0.012807
2016,54.5,"Deep",2.428628,1,0,0.23284,3792,0.003781,0.007411
2017,48.5,"Deep",3.262878,0,0,0.086184,8158,0.000954,0.00187
2017,48.5,"Mid",4.578586,0,0,0.364052,7812,0.004119,0.008073
2017,48.5,"Shallow",6.651167,0,1,0.129231,1295,0.003591,0.007039
2017,49.5,"Deep",2.966805,0,0,0.145202,3356,0.002506,0.004913
2017,49.5,"Mid",5.079974,0,1,0.098404,2768,0.00187,0.003666
2017,49.5,"Shallow",5.781746,0,0,0.695942,5197,0.009654,0.018921
2017,50.5,"Deep",3.565622,0,1,0.077864,2794,0.001473,0.002887
2017,50.5,"Mid",4.281617,0,0,0.244112,6164,0.003109,0.006094
2017,50.5,"Shallow",5.334838,1,0,0.177336,2749,0.003382,0.006629
2017,51.5,"Deep",3.237777,0,0,0.188975,7619,0.002165,0.004243
2017,51.5,"Mid",4.537002,0,0,0.590541,15491,0.004745,0.0093
2017,51.5,"Shallow",6.461419,0,0,0.455427,10497,0.004445,0.008712
2017,52.5,"Deep",3.243427,0,0,0.229805,3471,0.003901,0.007645
2017,52.5,"Mid",4.21627,0,0,0.19235,4864,0.002758,0.005406
2017,52.5,"Shallow",5.435038,0,0,0.43853,6296,0.005527,0.010832
2017,53.5,"Deep",2.891608,0,0,0.143662,4936,0.002045,0.004008
2017,53.5,"Mid",4.141287,1,0,0.131892,7657,0.001507,0.002954
2017,53.5,"Shallow",5.648992,0,0,0.6322,8915,0.006696,0.013124
2017,54.5,"Deep",2.783427,1,0,0.164767,1243,0.004673,0.00916
2017,54.5,"Mid",4.259008,0,0,0.149808,5390,0.002041,0.003999
2017,54.5,"Shallow",5.448907,0,0,0.441772,3900,0.007074,0.013865
2018,48.5,"Deep",3.722336,0,1,0.233526,7222,0.002748,0.005386
2018,48.5,"Mid",5.025231,0,1,0.374736,18635,0.002745,0.00538
2018,48.5,"Shallow",6.129492,0,0,0.539236,7269,0.006325,0.012396
2018,49.5,"Deep",3.432961,0,0,0.163735,9136,0.001713,0.003358
2018,49.5,"Mid",4.511606,0,0,0.235116,11015,0.00224,0.004391
2018,49.5,"Shallow",7.084825,0,1,0.076044,4676,0.001112,0.00218
2018,50.5,"Deep",3.070806,1,0,0.15793,4891,0.002258,0.004426
2018,50.5,"Mid",4.989047,0,0,0.458402,4892,0.006554,0.012846
2018,50.5,"Shallow",6.804346,0,0,0.538989,13478,0.004643,0.0091
2018,51.5,"Deep",3.216609,0,0,0.390936,9180,0.00408,0.007997
2018,51.5,"Mid",4.674264,0,0,0.474532,14972,0.003878,0.007601
2018,51.5,"Shallow",6.594327,0,0,0.516662,13726,0.00441,0.008644
2018,52.5,"Deep",3.369077,0,0,0.463559,11333,0.004354,0.008535
2018,52.5,"Mid",4.319576,0,0,0.309165,10168,0.003066,0.006009
2018,52.5,"Shallow",6.300651,0,0,0.297526,2392,0.006083,0.011923
2018,53.5,"Deep",3.478576,0,0,0.245694,4775,0.003556,0.006969
2018,53.5,"Mid",3.96494,1,0,0.365498,9775,0.003697,0.007246
2018,53.5,"Shallow",5.962901,1,0,0.52591,7010,0.006281,0.012311
2018,54.5,"Deep",3.089548,0,0,0.065035,1259,0.001833,0.003592
2018,54.5,"Mid",4.617775,0,0,0.159376,5085,0.002235,0.004381
2018,54.5,"Shallow",6.065257,0,0,0.26495,3800,0.004298,0.008424
2019,48.5,"Deep",2.932751,1,0,0.1597,7347,0.001863,0.003652
2019,48.5,"Mid",4.592955,0,0,0.286925,14679,0.002368,0.004642
2019,48.5,"Shallow",6.271555,0,0,0.732272,8695,0.007853,0.015392
2019,49.5,"Deep",3.790033,0,1,0.180571,6407,0.002256,0.004422
2019,49.5,"Mid",4.570292,0,0,0.26473,14650,0.002187,0.004287
2019,49.5,"Shallow",6.446119,0,0,0.559997,6719,0.006832,0.01339
2019,50.5,"Deep",3.698424,0,0,0.240014,6262,0.003033,0.005945
2019,50.5,"Mid",4.546752,0,0,0.308746,7494,0.003567,0.00699
2019,50.5,"Shallow",6.525905,0,1,0.52279,6220,0.006629,0.012992
2019,51.5,"Deep",3.366002,0,0,0.323391,12536,0.002888,0.005661
2019,51.5,"Mid",4.306934,0,0,0.271811,13206,0.002365,0.004636
2019,51.5,"Shallow",5.472526,0,0,0.429905,15002,0.00351,0.006879
2019,52.5,"Deep",3.073744,0,0,0.28342,8584,0.003059,0.005996
2019,52.5,"Mid",4.277464,1,0,0.323687,6222,0.004104,0.008043
2019,52.5,"Shallow",5.218928,0,0,0.35187,8550,0.003805,0.007459
2019,53.5,"Deep",3.373609,0,0,0.132369,32526,0.000734,0.001439
2019,53.5,"Mid",4.283584,0,0,0.142346,4944,0.002024,0.003968
2019,53.5,"Shallow",4.828344,1,0,0.161222,2857,0.003016,0.005912
2019,54.5,"Mid",4.669462,0,1,0.139754,2425,0.002838,0.005562
2019,54.5,"Shallow",5.969482,0,0,0.112144,8531,0.001214,0.00238
2020,48.5,"Deep",3.37044,0,0,0.329966,6413,0.00412,0.008076
2020,48.5,"Mid",4.870832,0,1,0.334621,6233,0.004238,0.008307
2020,48.5,"Shallow",6.274847,0,1,0.599527,6468,0.007455,0.014611
2020,49.5,"Deep",3.592001,0,1,0.203952,2514,0.004068,0.007973
2020,49.5,"Mid",4.413468,0,0,0.271881,12340,0.002447,0.004797
2020,49.5,"Shallow",5.729914,0,0,0.329201,3698,0.005413,0.01061
2020,50.5,"Deep",3.25575,0,0,0.28364,6092,0.003634,0.007123
2020,50.5,"Shallow",6.032094,0,0,0.60698,7614,0.006956,0.013634
2020,51.5,"Deep",3.431164,0,0,0.076825,2538,0.001525,0.002989
2020,51.5,"Mid",4.683994,0,0,0.492079,8594,0.005308,0.010404
2020,51.5,"Shallow",5.865107,0,0,0.390946,4922,0.005572,0.010922
2020,52.5,"Deep",3.042215,1,0,0.391171,4944,0.005563,0.010904
2020,52.5,"Mid",4.039054,1,0,0.161055,6091,0.002064,0.004045
2020,52.5,"Shallow",5.720798,0,0,0.168221,2424,0.003417,0.006697
2020,53.5,"Deep",3.081211,0,0,0.195136,4876,0.002795,0.005477
2020,53.5,"Mid",4.245488,0,0,0.242258,8869,0.002572,0.005042
2020,53.5,"Shallow",5.622942,0,0,0.436303,5144,0.006083,0.011923
2020,54.5,"Deep",3.272305,0,0,0.029495,1277,0.000825,0.001618
2020,54.5,"Mid",4.307201,0,0,0.174924,1292,0.004867,0.009538
2020,54.5,"Shallow",5.532938,1,0,0.126331,3660,0.002088,0.004093
